,index,0,1,2,3,4,5,6,7,Filter_3_Value_1,Filter_3_dontcares_1
0,0,0,0,0,0,0,0,0,0,False,False
1,1,0,0,0,0,0,0,0,1,False,False
2,2,0,0,0,0,0,0,1,0,False,False
3,3,0,0,0,0,0,0,1,1,False,False
4,4,0,0,0,0,0,1,0,0,True,False
5,5,0,0,0,0,0,1,0,1,True,False
6,6,0,0,0,0,0,1,1,0,True,False
7,7,0,0,0,0,0,1,1,1,True,False
8,8,0,0,0,0,1,0,0,0,True,False
9,9,0,0,0,0,1,0,0,1,True,False
10,10,0,0,0,0,1,0,1,0,True,False
11,11,0,0,0,0,1,0,1,1,True,False
12,12,0,0,0,0,1,1,0,0,True,False
13,13,0,0,0,0,1,1,0,1,True,False
14,14,0,0,0,0,1,1,1,0,True,False
15,15,0,0,0,0,1,1,1,1,True,False
16,16,0,0,0,1,0,0,0,0,True,False
17,17,0,0,0,1,0,0,0,1,True,False
18,18,0,0,0,1,0,0,1,0,True,False
19,19,0,0,0,1,0,0,1,1,True,False
20,20,0,0,0,1,0,1,0,0,True,False
21,21,0,0,0,1,0,1,0,1,True,False
22,22,0,0,0,1,0,1,1,0,True,False
23,23,0,0,0,1,0,1,1,1,True,False
24,24,0,0,0,1,1,0,0,0,True,False
25,25,0,0,0,1,1,0,0,1,True,False
26,26,0,0,0,1,1,0,1,0,True,False
27,27,0,0,0,1,1,0,1,1,True,False
28,28,0,0,0,1,1,1,0,0,True,False
29,29,0,0,0,1,1,1,0,1,True,False
30,30,0,0,0,1,1,1,1,0,True,False
31,31,0,0,0,1,1,1,1,1,True,False
32,32,0,0,1,0,0,0,0,0,False,False
33,33,0,0,1,0,0,0,0,1,False,False
34,34,0,0,1,0,0,0,1,0,False,False
35,35,0,0,1,0,0,0,1,1,False,False
36,36,0,0,1,0,0,1,0,0,True,False
37,37,0,0,1,0,0,1,0,1,True,False
38,38,0,0,1,0,0,1,1,0,True,False
39,39,0,0,1,0,0,1,1,1,True,False
40,40,0,0,1,0,1,0,0,0,True,False
41,41,0,0,1,0,1,0,0,1,True,False
42,42,0,0,1,0,1,0,1,0,True,False
43,43,0,0,1,0,1,0,1,1,False,False
44,44,0,0,1,0,1,1,0,0,True,False
