,index,0,1,2,3,4,5,6,7,Filter_1_Value_1,Filter_1_dontcares_1
0,0,0,0,0,0,0,0,0,0,True,False
1,1,0,0,0,0,0,0,0,1,True,False
2,2,0,0,0,0,0,0,1,0,True,False
3,3,0,0,0,0,0,0,1,1,False,False
4,4,0,0,0,0,0,1,0,0,True,False
5,5,0,0,0,0,0,1,0,1,True,False
6,6,0,0,0,0,0,1,1,0,True,False
7,7,0,0,0,0,0,1,1,1,False,False
8,8,0,0,0,0,1,0,0,0,True,False
9,9,0,0,0,0,1,0,0,1,False,False
10,10,0,0,0,0,1,0,1,0,False,False
11,11,0,0,0,0,1,0,1,1,False,False
12,12,0,0,0,0,1,1,0,0,True,False
13,13,0,0,0,0,1,1,0,1,False,False
14,14,0,0,0,0,1,1,1,0,False,False
15,15,0,0,0,0,1,1,1,1,False,False
16,16,0,0,0,1,0,0,0,0,False,False
17,17,0,0,0,1,0,0,0,1,False,False
18,18,0,0,0,1,0,0,1,0,False,False
19,19,0,0,0,1,0,0,1,1,False,False
20,20,0,0,0,1,0,1,0,0,False,False
21,21,0,0,0,1,0,1,0,1,False,False
22,22,0,0,0,1,0,1,1,0,False,False
23,23,0,0,0,1,0,1,1,1,False,False
24,24,0,0,0,1,1,0,0,0,False,False
25,25,0,0,0,1,1,0,0,1,False,False
26,26,0,0,0,1,1,0,1,0,False,False
27,27,0,0,0,1,1,0,1,1,False,False
28,28,0,0,0,1,1,1,0,0,False,False
29,29,0,0,0,1,1,1,0,1,False,False
30,30,0,0,0,1,1,1,1,0,False,False
31,31,0,0,0,1,1,1,1,1,False,False
32,32,0,0,1,0,0,0,0,0,False,False
33,33,0,0,1,0,0,0,0,1,False,False
34,34,0,0,1,0,0,0,1,0,False,False
35,35,0,0,1,0,0,0,1,1,False,False
36,36,0,0,1,0,0,1,0,0,False,False
37,37,0,0,1,0,0,1,0,1,False,False
38,38,0,0,1,0,0,1,1,0,False,False
39,39,0,0,1,0,0,1,1,1,False,False
40,40,0,0,1,0,1,0,0,0,False,False
41,41,0,0,1,0,1,0,0,1,False,False
42,42,0,0,1,0,1,0,1,0,False,False
43,43,0,0,1,0,1,0,1,1,False,False
44,44,0,0,1,0,1,1,0,0,False,False
45,45,0,0,1,0,1,1,0,1,False,False
46,46,0,0,1,0,1,1,1,0,False,False
47,47,0,0,1,0,1,1,1,1,False,False
48,48,0,0,1,1,0,0,0,0,False,False
49,49,0,0,1,1,0,0,0,1,False,False
50,50,0,0,1,1,0,0,1,0,False,False
51,51,0,0,1,1,0,0,1,1,False,False
52,52,0,0,1,1,0,1,0,0,False,False
53,53,0,0,1,1,0,1,0,1,False,False
54,54,0,0,1,1,0,1,1,0,False,False
55,55,0,0,1,1,0,1,1,1,False,False
56,56,0,0,1,1,1,0,0,0,False,False
57,57,0,0,1,1,1,0,0,1,False,False
58,58,0,0,1,1,1,0,1,0,False,False
59,59,0,0,1,1,1,0,1,1,False,False
60,60,0,0,1,1,1,1,0,0,False,False
61,61,0,0,1,1,1,1,0,1,False,False
62,62,0,0,1,1,1,1,1,0,False,False
63,63,0,0,1,1,1,1,1,1,False,False
64,64,0,1,0,0,0,0,0,0,False,False
65,65,0,1,0,0,0,0,0,1,False,False
66,66,0,1,0,0,0,0,1,0,False,False
67,67,0,1,0,0,0,0,1,1,False,False
68,68,0,1,0,0,0,1,0,0,False,False
69,69,0,1,0,0,0,1,0,1,False,False
70,70,0,1,0,0,0,1,1,0,False,False
71,71,0,1,0,0,0,1,1,1,False,False
72,72,0,1,0,0,1,0,0,0,False,False
73,73,0,1,0,0,1,0,0,1,False,False
74,74,0,1,0,0,1,0,1,0,False,False
75,75,0,1,0,0,1,0,1,1,False,False
76,76,0,1,0,0,1,1,0,0,False,False
